"COPY public.actor (act_id, act_fname, act_lname, act_gender) FROM stdin;",,,,,,
101,James               ,Stewart             ,M,,,
102,Deborah             ,Kerr                ,F,,,
103,Peter               ,OToole              ,M,,,
104,Robert              ,De Niro             ,M,,,
105,F. Murray           ,Abraham             ,M,,,
106,Harrison            ,Ford                ,M,,,
107,Nicole              ,Kidman              ,F,,,
108,Stephen             ,Baldwin             ,M,,,
109,Jack                ,Nicholson           ,M,,,
110,Mark                ,Wahlberg            ,M,,,
111,Woody               ,Allen               ,M,,,
112,Claire              ,Danes               ,F,,,
113,Tim                 ,Robbins             ,M,,,
114,Kevin               ,Spacey              ,M,,,
115,Kate                ,Winslet             ,F,,,
116,Robin               ,Williams            ,M,,,
117,Jon                 ,Voight              ,M,,,
118,Ewan                ,McGregor            ,M,,,
119,Christian           ,Bale                ,M,,,
120,Maggie              ,Gyllenhaal          ,F,,,
121,Dev                 ,Patel               ,M,,,
122,Sigourney           ,Weaver              ,F,,,
123,David               ,Aston               ,M,,,
124,Ali                 ,Astin               ,F,,,
\.,,,,,,
,,,,,,
"COPY public.director (dir_id, dir_fname, dir_lname) FROM stdin;",,,,,,
201,Alfred              ,Hitchcock           ,,,,
202,Jack                ,Clayton             ,,,,
203,David               ,Lean                ,,,,
204,Michael             ,Cimino              ,,,,
205,Milos               ,Forman              ,,,,
206,Ridley              ,Scott               ,,,,
207,Stanley             ,Kubrick             ,,,,
208,Bryan               ,Singer              ,,,,
209,Roman               ,Polanski            ,,,,
210,Paul                ,Thomas Anderson     ,,,,
211,Woody               ,Allen               ,,,,
212,Hayao               ,Miyazaki            ,,,,
213,Frank               ,Darabont            ,,,,
214,Sam                 ,Mendes              ,,,,
215,James               ,Cameron             ,,,,
216,Gus                 ,Van Sant            ,,,,
217,John                ,Boorman             ,,,,
218,Danny               ,Boyle               ,,,,
219,Christopher         ,Nolan               ,,,,
220,Richard             ,Kelly               ,,,,
221,Kevin               ,Spacey              ,,,,
222,Andrei              ,Tarkovsky           ,,,,
223,Peter               ,Jackson             ,,,,
\.,,,,,,
,,,,,,
"COPY public.movie_direction (dir_id, mov_id) FROM stdin;",,,,,,
201,901,,,,,
202,902,,,,,
203,903,,,,,
204,904,,,,,
205,905,,,,,
206,906,,,,,
207,907,,,,,
208,908,,,,,
209,909,,,,,
210,910,,,,,
211,911,,,,,
212,912,,,,,
213,913,,,,,
214,914,,,,,
215,915,,,,,
216,916,,,,,
217,917,,,,,
218,918,,,,,
219,919,,,,,
220,920,,,,,
218,921,,,,,
215,922,,,,,
221,923,,,,,
\.,,,,,,
,,,,,,
"COPY public.movie_cast (act_id, mov_id, role) FROM stdin;",,,,,,
101,901,John Scottie Ferguson         ,,,,
102,902,Miss Giddens                  ,,,,
103,903,T.E. Lawrence                 ,,,,
104,904,Michael                       ,,,,
105,905,Antonio Salieri               ,,,,
106,906,Rick Deckard                  ,,,,
107,907,Alice Harford                 ,,,,
108,908,McManus                       ,,,,
110,910,Eddie Adams                   ,,,,
111,911,Alvy Singer                   ,,,,
112,912,San                           ,,,,
113,913,Andy Dufresne                 ,,,,
114,914,Lester Burnham                ,,,,
115,915,Rose DeWitt Bukater           ,,,,
116,916,Sean Maguire                  ,,,,
117,917,Ed                            ,,,,
118,918,Renton                        ,,,,
120,920,Elizabeth Darko               ,,,,
121,921,Older Jamal                   ,,,,
122,922,Ripley                        ,,,,
114,923,Bobby Darin                   ,,,,
109,909,J.J. Gittes                   ,,,,
119,919,Alfred Borden                 ,,,,
\.,,,,,,
,,,,,,
"COPY public.movie (mov_id, mov_title, mov_year, mov_time, mov_lang, mov_dt_rel, mov_rel_country) FROM stdin;",,,,,,
901,Vertigo                                           ,1958,128,English        ,24-08-58,UK   
902,The Innocents                                     ,1961,100,English        ,19-02-62,SW   
903,Lawrence of Arabia                                ,1962,216,English        ,11-12-62,UK   
904,The Deer Hunter                                   ,1978,183,English        ,08-03-79,UK   
905,Amadeus                                           ,1984,160,English        ,07-01-85,UK   
906,Blade Runner                                      ,1982,117,English        ,09-09-82,UK   
907,Eyes Wide Shut                                    ,1999,159,English        ,\N,UK   
908,The Usual Suspects                                ,1995,106,English        ,25-08-95,UK   
909,Chinatown                                         ,1974,130,English        ,09-08-74,UK   
910,Boogie Nights                                     ,1997,155,English        ,16-02-98,UK   
911,Annie Hall                                        ,1977,93,English        ,20-04-77,USA  
912,Princess Mononoke                                 ,1997,134,Japanese       ,19-10-01,UK   
913,The Shawshank Redemption                          ,1994,142,English        ,17-02-95,UK   
914,American Beauty                                   ,1999,122,English        ,\N,UK   
915,Titanic                                           ,1997,194,English        ,23-01-98,UK   
