"COPY public.actor (act_id, act_fname, act_lname, act_gender) FROM stdin;",,,,,,
916,Good Will Hunting                                 ,1997,126,English        ,03-06-98,UK   
917,Deliverance                                       ,1972,109,English        ,05-10-82,UK   
918,Trainspotting                                     ,1996,94,English        ,23-02-96,UK   
919,The Prestige                                      ,2006,130,English        ,10-11-06,UK   
920,Donnie Darko                                      ,2001,113,English        ,\N,UK   
921,Slumdog Millionaire                               ,2008,120,English        ,09-01-09,UK   
922,Aliens                                            ,1986,137,English        ,29-08-86,UK   
923,Beyond the Sea                                    ,2004,118,English        ,26-11-04,UK   
924,Avatar                                            ,2009,162,English        ,17-12-09,UK   
926,Seven Samurai                                     ,1954,207,Japanese       ,26-04-54,JP   
927,Spirited Away                                     ,2001,125,Japanese       ,12-09-03,UK   
928,Back to the Future                                ,1985,116,English        ,04-12-85,UK   
925,Braveheart                                        ,1995,178,English        ,08-09-95,UK   
\.,,,,,,
,,,,,,
"COPY public.reviewer (rev_id, rev_name) FROM stdin;",,,,,,
9001,Righty Sock                   ,,,,,
9002,Jack Malvern                  ,,,,,
9003,Flagrant Baronessa            ,,,,,
9004,Alec Shaw                     ,,,,,
9005,\N,,,,,
9006,Victor Woeltjen               ,,,,,
9007,Simon Wright                  ,,,,,
9008,Neal Wruck                    ,,,,,
9009,Paul Monks                    ,,,,,
9010,Mike Salvati                  ,,,,,
9011,\N,,,,,
9012,Wesley S. Walker              ,,,,,
9013,Sasha Goldshtein              ,,,,,
9014,Josh Cates                    ,,,,,
9015,Krug Stillo                   ,,,,,
9016,Scott LeBrun                  ,,,,,
9017,Hannah Steele                 ,,,,,
9018,Vincent Cadena                ,,,,,
9019,Brandt Sponseller             ,,,,,
9020,Richard Adams                 ,,,,,
\.,,,,,,
,,,,,,
,,,,,,
"COPY public.genres (gen_id, gen_title) FROM stdin;",,,,,,
1001,Action              ,,,,,
1002,Adventure           ,,,,,
1003,Animation           ,,,,,
1004,Biography           ,,,,,
1005,Comedy              ,,,,,
1006,Crime               ,,,,,
1007,Drama               ,,,,,
1008,Horror              ,,,,,
1009,Music               ,,,,,
1010,Mystery             ,,,,,
1011,Romance             ,,,,,
1012,Thriller            ,,,,,
1013,War                 ,,,,,
\.,,,,,,
,,,,,,
"COPY public.rating (mov_id, rev_id, rev_stars, num_o_ratings) FROM stdin;",,,,,,
9001,901,8.40,263575,,,
9002,902,7.90,20207,,,
9003,903,8.30,202778,,,
9005,906,8.20,484746,,,
9006,924,7.30,\N,,,
9007,908,8.60,779489,,,
9008,909,\N,227235,,,
9009,910,3.00,195961,,,
9010,911,8.10,203875,,,
9011,912,8.40,\N,,,
9013,914,7.00,862618,,,
9001,915,7.70,830095,,,
9014,916,4.00,642132,,,
9015,925,7.70,81328,,,
9016,918,\N,580301,,,
9017,920,8.10,609451,,,
9018,921,8.00,667758,,,
9019,922,8.40,511613,,,
9020,923,6.70,13091,,,
\.,,,,,,
,,,,,,
"COPY public.movie_genres (mov_id, gen_id) FROM stdin;",,,,,,
922,1001,,,,,
917,1002,,,,,
903,1002,,,,,
912,1003,,,,,
911,1005,,,,,
908,1006,,,,,
913,1006,,,,,
926,1007,,,,,
928,1007,,,,,
918,1007,,,,,
921,1007,,,,,
902,1008,,,,,
923,1009,,,,,
907,1010,,,,,
927,1010,,,,,
901,1010,,,,,
914,1011,,,,,
906,1012,,,,,
904,1013,,,,,
\.,,,,,,
